Virheen tekovuosi;Paikannimi;Yhteensä
2015;Aamutie;33
2015;Aamutie p-alue;5
2015;Aapraminkaari;1
2015;Aapramintie;117
2015;ABC Deli Petikko;20
2015;ABC Deli Vaarala;2
2015;Ahdetie;2
2015;Ahdetie kp;2
2015;Ahdetie kï¿½ï¿½ntï¿½paikka;1
2015;Ahmakuja;1
2015;Ailakkitie;1
2015;Ainonkuja;2
2015;Ainontie;3
2015;Aitanavain;25
2015;Aitanporras;16
2015;Aittarivi;3
2015;Akanapolku;22
2015;Alppitie;1
2015;Andersinkatu;1
2015;Angervotie;2
2015;Ansatie;4
2015;Antaksentie;26
2015;Apajakuja;36
2015;Apajakuja kï¿½ï¿½ntï¿½paikka;6
2015;Apilatie;1
2015;Arinatie;164
2015;Arinatie 24h p-alue;8
2015;Arinatie kï¿½ï¿½ntï¿½paikka;1
2015;Arvo Tammisen polku;1
2015;Asematie;1859
2015;Asematie 15 p-alue;69
2015;Asematie 5;1
2015;Asematien maksullinen p-alue;26
2015;Askistontie;4
2015;Asolantie;34
2015;Asolantie 24h;2
2015;Asolantie 24h p-alue;6
2015;Asolantie p24h;6
2015;Asolanvï¿½ylï¿½;4
2015;Asterintie;3
2015;Asuntomessu alue;175
2015;Aulikinkuja;3
2015;Aulikintie;4
2015;Aurakuja;2
2015;Avainpolku;1
2015;Avaintie;3
2015;Avaintie 24h p-alue;2
2015;Bï¿½ckbynpuisto;36
2015;Bï¿½ckbyntie;14
2015;Ebbanpolku;1
2015;Elannontie;1
2015;Elannontie kï¿½ï¿½ntï¿½paikka;4
2015;Emï¿½nnï¿½nkuja;4
2015;Emï¿½nnï¿½nkuja p-alue;2
2015;Epinkoskentie;2
2015;Eppilï¿½ntie;6
2015;Erï¿½kuja;24
2015;Erï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2015;Esikkopolku;1
2015;Esikkotie;12
2015;Esikkotie 5;26
2015;Estetie;2
2015;Etelï¿½inen Rastitie;16
2015;Etelï¿½inen Rastitie p-alue;22
2015;Euroopanaukio;2
2015;Evï¿½stie;55
2015;Evï¿½stie > Pajupilli;1
2015;Evï¿½stie kï¿½ï¿½ntï¿½paikka;18
2015;Fazerintie;1
2015;Haapakuja kï¿½ï¿½ntï¿½paikka;6
2015;Haapatie;3
2015;Haapatie p-alue;1
2015;Haarikkokuja;2
2015;Haarikkotie;3
2015;Haasiakuja;2
2015;Hagelstamintie;21
2015;Hagelstamintie 24h p-alue;17
2015;Hagelstamintie/Point;13
2015;Hakamaankuja;14
2015;Hakintie;2
2015;Hakkilankaari;13
2015;Hakokuja;1
2015;Hakopolku;9
2015;Hakopolku kï¿½ï¿½ntï¿½paikka;2
2015;Hakopolku p-alue;55
2015;Hakunilan uimahalli;32
2015;Hakunilan uimahalli p-alue;27
2015;Hakunilanraitti;4
2015;Hakunilantie;4
2015;Hakunilantie 24h p-alue;22
2015;Hakunilantie p-alue;5
2015;Haltiantie;7
2015;Haltiantie 24h;19
2015;Haltiantie 24h p-alue;17
2015;Hanabï¿½lentie;1
2015;Hanabï¿½lentie 24h p-alue;2
2015;Hanabï¿½lentie p-alue;44
2015;Hansinkatu;66
2015;Hanskalliontie;1
2015;Harjunreuna;5
2015;Harjurinne;3
2015;Harjutie;1
2015;Harmokuja;49
2015;Harmokuja kï¿½ï¿½ntï¿½paikka;7
2015;Harmokuja p-alue;3
2015;Harmopolku;1
2015;Harmotie;108
2015;Harmotie kï¿½ï¿½ntï¿½paikka;6
2015;Harppuunapolku;6
2015;Haukitie;1
2015;Havukallionkatu 7;6
2015;Havukoskenkatu;35
2015;Heidehofintie;1
2015;Heikantie;2
2015;Heinï¿½kuja;1
2015;Heinï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2015;Heinï¿½tie;2
2015;Helmikuja;19
2015;Helmikuja p-alue;1
2015;Helmikuja p-alue 4h;10
2015;Hepokuja;118
2015;Hepokuja 24h p-alue;28
2015;Hepokuja kï¿½ï¿½ntï¿½paikka;5
2015;Heporinne;10
2015;Heporinne p-alue;25
2015;Heporinne Siwa p-alue;2
2015;Hernekuja;3
2015;Hernetie;7
2015;Hertaksentie;45
2015;Hertaksentie p-alue;442
2015;Herttuankuja;16
2015;Herttuantie;42
2015;Herttuantie/Illenpiha risteys;40
2015;Heurekan p-alue;135
2015;Hiekkaharjun asema 12h p-alue;49
2015;Hiekkaharjuntie;33
2015;Hiekkaharjuntie 24h p-alue;11
2015;Hiekkaharjuntie kï¿½ï¿½ntï¿½paikka;6
2015;Hiekkatie;1
2015;Hietapellonkuja;11
2015;Hiihtotie;1
2015;Hiirakkokuja;29
2015;Hiirakkokuja 24h p-alue;10
2015;Hiirakkotie;122
2015;Hiirakkotie 2;1
2015;Hiirakkotie p-alue;10
2015;Hiiriharjunpolku;1
2015;Hiirisuontie;2
2015;Hiirivuorentie;9
2015;Hirvastie p-alue;3
2015;Hirvimï¿½entie;1
2015;Horsmakuja;33
2015;Hosantie p-alue;3
2015;Hovitie;1
2015;Hukantie 12;1
2015;Huovintie;1
2015;Husbackankuja;19
2015;Huuhkajatie;4
2015;Huuhkajatie p-alue;1
2015;Hyppytie;1
2015;Hyrrï¿½kuja;2
2015;Hyrrï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2015;Hï¿½kilï¿½tie;1
2015;Hï¿½meenkylï¿½ntie;4
2015;Hï¿½meenlinnanvï¿½ylï¿½;1
2015;Ilkantie;2
2015;Illenpiha;54
2015;Ilmailutie;6
2015;Ilolantie;11
2015;Iltatie;12
2015;Insinï¿½ï¿½rinkuja;2
2015;Iskoskuja;105
2015;Iskoskuja kï¿½ï¿½ntï¿½paikka;12
2015;Iskostie;7
2015;Iskostie p-alue;5
2015;Isï¿½nnï¿½nkuja;3
2015;Isï¿½nnï¿½nkuja kï¿½ï¿½ntï¿½paikka;1
2015;Jaakonkatu;1
2015;Jaspiskuja;1
2015;Jokiniemenkatu;14
2015;Jokiniemenkatu 12h p-alue;93
2015;Jokiniemenkatu p-alue;3
2015;Jokiniemenkuja;13
2015;Jokiniementie;9
2015;Jokiniementie 12h p-alue;42
2015;Jokipakanpolku;1
2015;Jokiranta;1
2015;Jokiuomanpuisto;1
2015;Joukontie;4
2015;Jousitie;24
2015;Junkkarinkaari;3
2015;Junkkarinkaari 7;1
2015;Junkkarinkaari, vieraspaikat;7
2015;Juurakkotie;1
2015;Juuritie;2
2015;Jyvï¿½tie;1
2015;Jï¿½kkitie;2
2015;Jï¿½kkï¿½rï¿½tie;1
2015;Jï¿½niksenkï¿½pï¿½lï¿½;1
2015;Jï¿½nï¿½tie;2
2015;Jï¿½nsaksenkuja;40
2015;Jï¿½nsaksenkuja kï¿½ï¿½ntï¿½paikka;1
2015;Jï¿½nsaksenkuja p-alue;8
2015;Jï¿½nsaksenkuja puisto;96
2015;Jï¿½nsaksenpiha;7
2015;Jï¿½nsaksenpolku;3
2015;Jï¿½nsaksentie;6
2015;Kaakkoisvï¿½ylï¿½;1
2015;Kaavintie;1
2015;Kahluuniityntie;11
2015;Kaislarinne;7
2015;Kaislatie;8
2015;Kaivokselantie;130
2015;Kaivokselantie 24h p-alue;3
2015;Kaivosrinteenkuja;59
2015;Kaivosrinteenkuja kï¿½ï¿½ntï¿½paikka;7
2015;Kaivosrinteentie;91
2015;Kaivosrinteentie kï¿½ï¿½ntï¿½paikka;3
2015;Kaivosrinteentie p-alue;34
2015;Kaivostie;2
2015;Kaivostie 24h p-alue;252
2015;Kaivostie p-alue;2
2015;Kaivosvoudintie;9
2015;Kalkkitie;2
2015;Kallenlaakso;3
2015;Kallioimarteenpolku;1
2015;Kallioimarteenrinne;18
2015;Kallioimarteentie;39
2015;Kallioimarteentie 24h p-alue;32
2015;Kallioimarteentie 5 p24h;3
2015;Kalliokuja kï¿½ï¿½ntï¿½paikka;4
2015;Kallioruohonkuja;4
2015;Kallioruohonkuja kï¿½ï¿½ntï¿½paikka;5
2015;Kallioruohonpolku;11
2015;Kallioruohontie;2
2015;Kallioruohontie 24h p-alue;4
2015;Kalliosolantie;2
2015;Kalliotie;1
2015;Kankikuja;3
2015;Kannelkuja;3
2015;Kannikkokuja;1
2015;Kannikkotie;2
2015;Kannistontie;2
2015;Kannuskuja;43
2015;Kannuskuja kï¿½ï¿½ntï¿½paikka;7
2015;Kannuskuja p-alue;21
2015;Kantotie;4
2015;Karhumï¿½enportti;2
2015;Karhuniityntie;2
2015;Karhunkierros;20
2015;Karintie;1
2015;Karjopolku;5
2015;Karpaattienkuja;1
2015;Karpaattientie;1
2015;Karsikkokuja;212
2015;Karsikkokuja 24h p-alue;48
2015;Kaskelankuja;1
2015;Kaskikalliontie;7
2015;Kasperinpolku;1
2015;Kastanjakuja;28
2015;Katrintie;2
2015;Kauppalaivurintie;7
2015;Kaurapellonkatu;2
2015;Kaurapellonkatu 24h p-alue;78
2015;Kauratie;8
2015;Kauriinrinne;3
2015;Kauriinrinne kï¿½ï¿½ntï¿½paikka;4
2015;Kauriintie;3
2015;Kaviokuja;40
2015;Kaviokuja kï¿½ï¿½ntï¿½paikka;16
2015;Kaviokuja p-alue;17
2015;Kehï¿½ 3 pyï¿½rï¿½tie;1
2015;Keihï¿½stie;4
2015;Keijontie;1
2015;Keikarinkuja;6
2015;Keilakuja;6
2015;Keimolanportti;3
2015;Kellarimï¿½entie;2
2015;Kellokkaantie;2
2015;Kellokkaantie p-alue;20
2015;Kellokukantie;9
2015;Keltamotie;21
2015;Keltavuokontie;1
2015;Kenraalintie;1
2015;Kerkkï¿½kuja;5
2015;Kerkkï¿½kuja kï¿½ï¿½ntï¿½paikka;1
2015;Kerkkï¿½kuja p-alue;11
2015;Kerkkï¿½tie;9
2015;Kerokuja;5
2015;Kesantokuja;10
2015;Kesantokuja kï¿½ï¿½ntï¿½paikka;1
2015;Kesantotie;4
2015;Kesantotie 24h p-alue;3
2015;Kestinkuja;2
2015;Kielotie;140
2015;Kielotie 11 p-alue;1
2015;Kielotie 13 p-alue;199
2015;Kielotie 15 p-alue;1543
2015;Kielotie 21 p-alue;1
2015;Kielotie 21 p-alue, vierasp.;1
2015;Kielotie 28 p-alue;13
2015;Kierretie;3
2015;Kiertotï¿½hdentie;3
2015;Kiesikuja;1
2015;Kihokkitie;1
2015;Kiitï¿½jï¿½ntie;1
2015;Kilpakuja;4
2015;Kilterinaukio;64
2015;Kilterinkaari;22
2015;Kilterinkulma;2
2015;Kilterinpolku;1
2015;Kilterinrinne;281
2015;Kimaratie;4
2015;Kimokuja;7
2015;Kimokuja kï¿½ï¿½ntï¿½paikka;2
2015;Kimokuja p-alue;40
2015;Kinkerikuja;1
2015;Kirkkokuja;15
2015;Kirkkotie;1
2015;Kirvelitie;5
2015;Kirvisenkuja;21
2015;Kiskokuja 12h p-alue;5
2015;Kiskotie;10
2015;Kissankï¿½pï¿½lï¿½ntie;1
2015;Kistolantie;5
2015;Kisï¿½llintie;10
2015;Kitarakuja;1
2015;Kiulukkapolku;4
2015;Kiulukuja;47
2015;Kiulukuja 24h p-alue;2
2015;Kiulukuja p-alue;4
2015;Kivikirveenkuja;58
2015;Kivikirveenkuja kï¿½ï¿½ntï¿½paikka;8
2015;Kivikirveenkuja p-alue;12
2015;Kivimï¿½enkuja;1
2015;Kivimï¿½entie;21
2015;Kivipyykintie;4
2015;Kivistï¿½n 12h p-alue;2
2015;Kivistï¿½n Asema;32
2015;Kivistï¿½n asema 12h p-alue;209
2015;Kivistï¿½n Asuntomessu alue;6
2015;Kivistï¿½n asuntomessualue;182
2015;Kivistï¿½n koulun kp;4
2015;Kivistï¿½n koulun piha;3
2015;Kivistï¿½nasema 12h p-alue;4
2015;Kivivuorenkuja;48
2015;Kivivuorenkuja 4;14
2015;Kivivuorenkuja 5;9
2015;Kivivuorenkuja p-alue;28
2015;Kivivuorentie;43
2015;Knaapinkuja;5
2015;Knaapinkuja 24 h p-alue;5
2015;Knaapinkuja 24h p-alue 2;2
2015;Koetilankatu;9
2015;Koetilankatu kï¿½ï¿½ntï¿½paikka;1
2015;Koetilankatu pï¿½ivï¿½kodin p-alue;7
2015;Koiruohontie;1
2015;Koisotie;11
2015;Koivikkorinne;2
2015;Koivikkotie;13
2015;Koivuhaantie;1
2015;Koivukylï¿½n asema 12h p-alue;66
2015;Koivukylï¿½n puistotie;25
2015;Koivukylï¿½n Puistotie 1;1
2015;Koivukylï¿½ntie;102
2015;Koivukylï¿½nvï¿½ylï¿½;3
2015;Koivukylï¿½nvï¿½ylï¿½ 12 h p-alue;19
2015;Koivukylï¿½nvï¿½ylï¿½ 24h p-alue;25
2015;Koivulehdontie;2
2015;Koivumï¿½entie;59
2015;Koivumï¿½entie 24h p-alue;2
2015;Koivumï¿½entie p-alue;20
2015;Koivupuistontie;6
2015;Koivupuistontie 12h p-alue;11
2015;Koivupï¿½ï¿½ntie;1
2015;Koivutori;3
2015;Kolohongankuja;4
2015;Kolohongankuja kï¿½ï¿½ntï¿½paikka;1
2015;Kolohonganreitti;3
2015;Kontiokuja;3
2015;Kontiotie;2
2015;Konttitie;115
2015;Korpikontiontie;15
2015;Korppitie;3
2015;Korsipolku;1
2015;Korson asukaspuisto p-alue;20
2015;Korson myyntikeskus p-alue;29
2015;Korsonpolku;3
2015;Korsontie;1
2015;Korsontie keskuspuisto;3
2015;Kortekuja;7
2015;Kortetie;2
2015;Korutie;1
2015;Koskikuja;13
2015;Koulutie;1
2015;Krakankuja;1
2015;Krassitie;59
2015;KT45 Tuusulanvï¿½ylï¿½;1
2015;Kuismatie;11
2015;Kukinkuja;78
2015;Kukinkuja 24h p-alue;25
2015;Kukinkuja kï¿½ï¿½ntï¿½paikka;2
2015;Kukinkuja p-alue;63
2015;Kukintie;1
2015;Kulomï¿½entie;2
2015;Kulorastaankuja;4
2015;Kulorastaantie;1
2015;Kulorastaantie 24h p-alue;23
2015;Kulorinne;14
2015;Kulotie;3
2015;Kultarikonpolku;75
2015;Kultarikontie;19
2015;Kuminatie;12
2015;Kumpukuja;9
2015;Kuninkaalantie;11
2015;Kunnaankuja;3
2015;Kunnaantie;15
2015;Kuntokuja;6
2015;Kuohukuja;34
2015;Kuohukuja kï¿½ï¿½ntï¿½paikka;2
2015;Kuohukuja p-alue;2
2015;Kuohurinne;11
2015;Kuohurinne kï¿½ï¿½ntï¿½paikka;3
2015;Kuoppatie;11
2015;Kuriiritie;1
2015;Kurjenpolvenkuja;2
2015;Kurjenpolvenpolku;1
2015;Kurpitsakuja;35
2015;Kuulakuja;6
2015;Kuulakuja 24h p-alue;29
2015;Kuuratie;8
2015;Kuusijï¿½rven ulkoilualue;144
2015;Kuusijï¿½rventie;3
2015;Kuusikkokuja;1
2015;Kuusitie;5
2015;Kyllikintie;4
